stock_id,month_id,mean_proba,mean_pred_excess,pred_cls_ens,pred_reg_sign
US457,2023-07,0.5862943257753993,0.02030271063970376,1,1
US458,2023-07,0.3316069938032326,-0.010680253696658398,0,0
US459,2023-07,0.36938405761430354,0.00820400543699517,0,1
US460,2023-07,0.40603549991949417,0.006567906995901982,0,1
US461,2023-07,0.4989414014044935,0.02867375309251291,0,1
US462,2023-07,0.3889948082446339,0.010033955788297733,0,1
US463,2023-07,0.39448706972735165,0.01807776498384282,0,1
US464,2023-07,0.42099996812811064,-0.001145907250846987,0,0
US465,2023-07,0.4664801112761046,0.00879616952122071,0,1
US466,2023-07,0.34937838290171336,-0.01028015754048667,0,0
US467,2023-07,0.3251219208873817,-0.013101936451705798,0,0
US469,2023-07,0.35882305734816455,-0.018726968575570525,0,0
US470,2023-07,0.4475013611227343,-0.0059145836842138975,0,0
US471,2023-07,0.3430567288224658,-0.010684237685582748,0,0
US472,2023-07,0.4108588186430773,0.0009671897613488609,0,1
US473,2023-07,0.38777133385013546,-0.004106015301829229,0,0
US474,2023-07,0.3460015340684564,-0.01908010567271098,0,0
US475,2023-07,0.3452864579489184,-0.017667283949305623,0,0
US476,2023-07,0.3059736964792619,-0.018074687836010933,0,0
US477,2023-07,0.43416739641699315,-0.003977057756770212,0,0
US478,2023-07,0.27306119020559966,-0.046662456464954156,0,0
US479,2023-07,0.41373328718302943,0.020641064139534916,0,1
US480,2023-07,0.3783461109209468,0.01502753688471955,0,1
US481,2023-07,0.39036660087723085,0.0004978204353607839,0,1
US482,2023-07,0.3391567873490849,-0.020854251008744194,0,0
US483,2023-07,0.4017947678859222,-0.008264144748716312,0,0
US484,2023-07,0.40474109276540116,0.01198555461781843,0,1
US485,2023-07,0.3765485018788797,0.0010429739196757837,0,1
US486,2023-07,0.4104692595932152,0.0008014984468786759,0,1
US487,2023-07,0.31726378053284177,-0.017335151814726717,0,0
US488,2023-07,0.32376333612680935,-0.026735202322649473,0,0
US489,2023-07,0.40204684630761905,-0.0025106569868661686,0,0
US490,2023-07,0.3948130736933975,0.00580297567989373,0,1
US491,2023-07,0.31743808355820075,-0.01198602325670771,0,0
US492,2023-07,0.3493400889948221,-0.010489518546022895,0,0
US493,2023-07,0.4104343892732552,0.011459845680393379,0,1
US494,2023-07,0.3712489016876738,-0.006329793849965497,0,0
US495,2023-07,0.3106183563072688,-0.02537354957820258,0,0
US496,2023-07,0.43157099506349983,-0.00044461876475893866,0,0
US497,2023-07,0.43302547305744826,0.0037437614266558525,0,1
US498,2023-07,0.40182543507532126,-0.015088629874364963,0,0
US499,2023-07,0.41680247914316654,-0.0003479945462384858,0,0
US500,2023-07,0.36377858873541885,-0.004368465674003555,0,0
US501,2023-07,0.3767716563482581,-0.0002455373205225003,0,0
US502,2023-07,0.6209179068244232,0.012245318377869067,1,1
US503,2023-07,0.3699807652997383,-0.0005896948137644435,0,0
US504,2023-07,0.371403910872046,-0.01092143583879667,0,0
US505,2023-07,0.41343429200410026,-0.0010447618044321873,0,0
US506,2023-07,0.37571889025902894,-0.007231335959334763,0,0
US507,2023-07,0.3923926952186599,-0.0017212481290771475,0,0
US508,2023-07,0.3661317235319858,0.006346563079093562,0,1
US509,2023-07,0.4350652797290174,0.003646226055748351,0,1
US510,2023-07,0.39036905540158745,-0.0038716020802491307,0,0
US511,2023-07,0.3830731421812756,0.0069730930239513085,0,1
US512,2023-07,0.43222877034610635,0.0014645134759352443,0,1
US513,2023-07,0.5263926577007049,0.041816910721740715,1,1
US514,2023-07,0.4113264642456082,-0.0040392302818769215,0,0
US515,2023-07,0.41132233949736713,0.01594233275719913,0,1
US516,2023-07,0.43223182801301485,0.00845438569203053,0,1
US517,2023-07,0.44557157439812395,0.020377085353652177,0,1
US518,2023-07,0.4122149730520232,0.002114697080934673,0,1
US519,2023-07,0.42292419759074623,-0.0013135176058315923,0,0
US520,2023-07,0.4013205278193072,-0.004698683469705506,0,0
US521,2023-07,0.4007822689146983,-0.00303978161170897,0,0
US522,2023-07,0.5523035278404324,0.003314004361897682,1,1
US524,2023-07,0.42582677994534385,-0.005130968600959921,0,0
US525,2023-07,0.4158258413113849,0.0018220654907388338,0,1
US526,2023-07,0.3775833787789667,-0.014813044340398035,0,0
US527,2023-07,0.3444673152445352,-0.014957358776788929,0,0
US528,2023-07,0.41804574225463975,-0.005285823458260073,0,0
US529,2023-07,0.3545408026447789,-0.005469334980472643,0,0
US532,2023-07,0.6108745501608922,0.0114525722040636,1,1
US535,2023-07,0.35316274194840047,-0.01949417871935405,0,0
US536,2023-07,0.30910779837803776,-0.01701838539728389,0,0
US537,2023-07,0.576835381960117,0.03443122404207757,1,1
US538,2023-07,0.35481442537315705,0.014455224390691093,0,1
US539,2023-07,0.3507415743075961,0.009705066902977103,0,1
US540,2023-07,0.615845086881718,0.07192803112694962,1,1
US541,2023-07,0.42783919550684796,0.014142812439659175,0,1
US542,2023-07,0.3702956244347165,-0.011278209664336585,0,0
US543,2023-07,0.36860550313713375,0.017365272102180893,0,1
US544,2023-07,0.4387892302017092,0.018014336080479743,0,1
US545,2023-07,0.4242671126313571,0.0016595720509296633,0,1
US546,2023-07,0.4317846186012259,-0.013518269385218664,0,0
US547,2023-07,0.45103292351975904,0.001524520685172998,0,1
US549,2023-07,0.48381083605442604,0.0075657411945590355,0,1
US550,2023-07,0.43306530257744197,-5.7147509453020724e-05,0,0
US551,2023-07,0.6015966929264988,0.024874430383331158,1,1
US552,2023-07,0.5240322751437834,0.0017079848156956491,1,1
US553,2023-07,0.40887664076750596,0.01079761029563493,0,1
US554,2023-07,0.47167739456332286,0.0007538689766949176,0,1
US555,2023-07,0.38902317967816424,0.009515991350750154,0,1
US556,2023-07,0.5374673146351359,0.028733279537861093,1,1
US557,2023-07,0.4685784830687379,0.0002767340441377029,0,1
US558,2023-07,0.5997564859903736,0.06527233756790099,1,1
US564,2023-07,0.38009398299089,0.019175582701758183,0,1
US565,2023-07,0.4202533494238058,-0.013436913857120482,0,0
US566,2023-07,0.34570165473193065,-0.011628264738082159,0,0
US567,2023-07,0.38442508190677455,0.08819823082186662,0,1
US569,2023-07,0.37357524725465635,0.009108757587621336,0,1
US570,2023-07,0.4617288330070173,-0.0033061343947103903,0,0
US571,2023-07,0.37143010477076405,-0.007339545278749133,0,0
US572,2023-07,0.3934973104401722,0.001295994418340039,0,1
US573,2023-07,0.5187528130308469,0.0007929156526552522,1,1
US574,2023-07,0.4796596838443954,-0.005056025115654036,0,0
US575,2023-07,0.3862112945552884,-0.014218886107840285,0,0
US576,2023-07,0.34194467165890746,-0.0049422388168963195,0,0
US578,2023-07,0.41870065112111415,0.008711224260589446,0,1
US579,2023-07,0.3890004859591163,0.007912750256814548,0,1
US580,2023-07,0.3700132538148502,0.013493492313176305,0,1
US581,2023-07,0.44920577727047145,0.01984751708995332,0,1
US582,2023-07,0.5054066157586692,0.01564237710537069,1,1
US583,2023-07,0.47536157710203053,0.03848541408443436,0,1
US584,2023-07,0.3930008113710434,0.016296660580398758,0,1
US585,2023-07,0.31813512315410003,-0.0008240891930751115,0,0
US586,2023-07,0.32962870239424275,-0.00030475456881828264,0,0
US589,2023-07,0.3655191319960794,0.003838151288900244,0,1
US591,2023-07,0.45575429948493523,0.010626886306904592,0,1
US592,2023-07,0.41289222078009313,0.029889588776038433,0,1
US594,2023-07,0.47371495909672,0.0037069833619671963,0,1
US595,2023-07,0.37311425703836826,-0.037438353262659436,0,0
US596,2023-07,0.43182620035190844,0.013587029801746897,0,1
US597,2023-07,0.47143077923016136,0.019410933468273286,0,1
US598,2023-07,0.34902833826327884,2.992009527282592e-05,0,1
US599,2023-07,0.39574345244884374,-0.010161928523518445,0,0
US600,2023-07,0.3219732384700647,0.0007194790951181642,0,1
US601,2023-07,0.3173352838232543,-0.01517880185347597,0,0
US602,2023-07,0.5238664605691754,-0.0013026260289215042,1,0
US603,2023-07,0.39203340428182015,-0.0061721600681264,0,0
US605,2023-07,0.3575030690601562,0.00039333933326196033,0,1
US607,2023-07,0.3803273304658194,0.018465692456959535,0,1
US608,2023-07,0.38509197609142826,0.007524377915845544,0,1
US609,2023-07,0.39257238715781084,0.009239827214012264,0,1
US610,2023-07,0.32137579180975656,0.006141925245741524,0,1
US611,2023-07,0.43482288546405745,0.014366576202893689,0,1
US612,2023-07,0.36999478497963306,0.005848229547539628,0,1
US613,2023-07,0.4329966465619602,0.04111464118626274,0,1
US614,2023-07,0.4291474724416026,0.011122684060193873,0,1
US615,2023-07,0.4019212936054424,-0.0038568424579688287,0,0
US619,2023-07,0.5307755128223982,0.032380336821976434,1,1
US620,2023-07,0.4215216955479188,0.029975222311667573,0,1
US621,2023-07,0.46682225415838347,0.005906134162882478,0,1
US622,2023-07,0.6029030042856198,0.022733051299404654,1,1
US623,2023-07,0.4350660181989034,0.01418441314133806,0,1
US625,2023-07,0.3710042719440733,-0.01228706142174594,0,0
US626,2023-07,0.4447354731870532,0.005335797009751211,0,1
US627,2023-07,0.4582106288409616,0.02303645513248038,0,1
US628,2023-07,0.38217535820385734,0.04217042978418272,0,1
US630,2023-07,0.39524853249962666,0.025515777700241587,0,1
US631,2023-07,0.4081502970751674,0.035447853314341346,0,1
US633,2023-07,0.4474887439088448,0.010286479665712544,0,1
US634,2023-07,0.44286584109520355,0.016654622095308453,0,1
US637,2023-07,0.4442693252378211,0.05577061908551547,0,1
US638,2023-07,0.4010082745474342,0.0074628730288424745,0,1
US641,2023-07,0.3289226434482722,-0.01944936248477057,0,0
US642,2023-07,0.31862124461765234,-0.02240798141825291,0,0
US643,2023-07,0.3785050537983536,0.011053815380134282,0,1
US644,2023-07,0.3901456151731699,0.0037807765461079653,0,1
US646,2023-07,0.3666748372135306,-0.018680224843735837,0,0
US647,2023-07,0.34300426943494317,-0.008160103719235302,0,0
US648,2023-07,0.3606759576037162,-0.012649371610892366,0,0
US649,2023-07,0.346174781289145,-0.014326015427251445,0,0
US650,2023-07,0.3492474987510297,-0.013220308102936394,0,0
